TIPO_TRANSPORTE,DIA,PARCIAL,CANTIDAD
Subte,01JUN2020:00:00:00,False,53232
Subte,02JUN2020:00:00:00,False,54575
Subte,03JUN2020:00:00:00,False,55917
Subte,04JUN2020:00:00:00,False,55850
Subte,05JUN2020:00:00:00,False,59182
Subte,06JUN2020:00:00:00,False,23683
Subte,07JUN2020:00:00:00,False,10191
Subte,08JUN2020:00:00:00,False,60245
Subte,09JUN2020:00:00:00,False,59776
Subte,10JUN2020:00:00:00,False,60617
Subte,11JUN2020:00:00:00,False,62881
Subte,12JUN2020:00:00:00,False,63528
Subte,13JUN2020:00:00:00,False,26043
Subte,14JUN2020:00:00:00,False,10413
Subte,15JUN2020:00:00:00,False,16176
Subte,16JUN2020:00:00:00,False,62780
Subte,17JUN2020:00:00:00,False,48769
Subte,18JUN2020:00:00:00,False,48018
Subte,19JUN2020:00:00:00,False,44483
Subte,20JUN2020:00:00:00,False,15438
Subte,21JUN2020:00:00:00,False,8776
Subte,22JUN2020:00:00:00,False,42989
Subte,23JUN2020:00:00:00,False,43265
Subte,24JUN2020:00:00:00,False,43731
Subte,25JUN2020:00:00:00,False,45888
Subte,26JUN2020:00:00:00,False,44931
Subte,27JUN2020:00:00:00,False,20144
Subte,28JUN2020:00:00:00,False,9055
Subte,29JUN2020:00:00:00,False,42186
Subte,30JUN2020:00:00:00,False,43600
Tren,01MAR2020:00:00:00,False,307043
Tren,02MAR2020:00:00:00,False,1394500
Tren,03MAR2020:00:00:00,False,1395391
Tren,04MAR2020:00:00:00,False,1441278
Tren,05MAR2020:00:00:00,False,1483908
Tren,06MAR2020:00:00:00,False,1471942
Tren,07MAR2020:00:00:00,False,865629
Tren,08MAR2020:00:00:00,False,53502
Tren,09MAR2020:00:00:00,False,1533601
Tren,10MAR2020:00:00:00,False,1498424
Tren,11MAR2020:00:00:00,False,1176740
Tren,12MAR2020:00:00:00,False,1459890
Tren,13MAR2020:00:00:00,False,1464459
Tren,14MAR2020:00:00:00,False,507825
Tren,15MAR2020:00:00:00,False,229776
Tren,16MAR2020:00:00:00,False,962680
Tren,17MAR2020:00:00:00,False,724762
Tren,18MAR2020:00:00:00,False,560725
Tren,19MAR2020:00:00:00,False,343013
Tren,20MAR2020:00:00:00,False,95454
Tren,21MAR2020:00:00:00,False,46947
Tren,22MAR2020:00:00:00,False,21385
Tren,23MAR2020:00:00:00,False,28804
Tren,24MAR2020:00:00:00,False,22819
Tren,25MAR2020:00:00:00,False,62838
Tren,26MAR2020:00:00:00,False,61357
Tren,27MAR2020:00:00:00,False,71577
Tren,28MAR2020:00:00:00,False,37864
Tren,29MAR2020:00:00:00,False,17391
Tren,30MAR2020:00:00:00,False,55705
Tren,31MAR2020:00:00:00,False,29466
Tren,01APR2020:00:00:00,False,62361
Tren,02APR2020:00:00:00,False,60289
Tren,03APR2020:00:00:00,False,68776
Tren,04APR2020:00:00:00,False,39735
Tren,05APR2020:00:00:00,False,20000
Tren,06APR2020:00:00:00,False,74451
Tren,07APR2020:00:00:00,False,73047
Tren,08APR2020:00:00:00,False,75604
Tren,09APR2020:00:00:00,False,58959
Tren,10APR2020:00:00:00,False,27680
Tren,11APR2020:00:00:00,False,38249
Tren,12APR2020:00:00:00,False,18465
Tren,13APR2020:00:00:00,False,100369
Tren,14APR2020:00:00:00,False,95192
Tren,15APR2020:00:00:00,False,101544
Tren,16APR2020:00:00:00,False,99267
Tren,17APR2020:00:00:00,False,106097
Tren,18APR2020:00:00:00,False,51806
Tren,19APR2020:00:00:00,False,21469
Tren,20APR2020:00:00:00,False,111182
Tren,21APR2020:00:00:00,False,107413
Tren,22APR2020:00:00:00,False,115001
Tren,23APR2020:00:00:00,False,112201
Tren,24APR2020:00:00:00,False,112129
Tren,25APR2020:00:00:00,False,49721
Tren,26APR2020:00:00:00,False,22800
Tren,27APR2020:00:00:00,False,117939
Tren,28APR2020:00:00:00,False,88238
Tren,29APR2020:00:00:00,False,125627
Tren,30APR2020:00:00:00,False,130190
Tren,01MAY2020:00:00:00,False,34852
Tren,02MAY2020:00:00:00,False,63210
Tren,03MAY2020:00:00:00,False,25235
Tren,04MAY2020:00:00:00,False,128912
Tren,05MAY2020:00:00:00,False,126690
Tren,06MAY2020:00:00:00,False,133707
Tren,07MAY2020:00:00:00,False,136749
Tren,08MAY2020:00:00:00,False,147571
Tren,09MAY2020:00:00:00,False,74255
Tren,10MAY2020:00:00:00,False,28244
Tren,11MAY2020:00:00:00,False,155870
Tren,12MAY2020:00:00:00,False,153450
Tren,13MAY2020:00:00:00,False,158701
Tren,14MAY2020:00:00:00,False,152577
Tren,15MAY2020:00:00:00,False,166570
Tren,16MAY2020:00:00:00,False,86825
Tren,17MAY2020:00:00:00,False,30947
Tren,18MAY2020:00:00:00,False,169449
Tren,19MAY2020:00:00:00,False,165779
Tren,20MAY2020:00:00:00,False,163976
Tren,21MAY2020:00:00:00,False,151828
Tren,22MAY2020:00:00:00,False,163358
Tren,23MAY2020:00:00:00,False,88928
Tren,24MAY2020:00:00:00,False,29644
Tren,25MAY2020:00:00:00,False,39248
Tren,26MAY2020:00:00:00,False,152290
Tren,27MAY2020:00:00:00,False,151774
Tren,28MAY2020:00:00:00,False,151043
Tren,29MAY2020:00:00:00,False,156421
Tren,30MAY2020:00:00:00,False,71965
Tren,31MAY2020:00:00:00,False,25859
Tren,01JUN2020:00:00:00,False,148546
Tren,02JUN2020:00:00:00,False,150301
Tren,03JUN2020:00:00:00,False,154814
Tren,04JUN2020:00:00:00,False,152950
Tren,05JUN2020:00:00:00,False,165362
Tren,06JUN2020:00:00:00,False,80736
Tren,07JUN2020:00:00:00,False,36567
Tren,08JUN2020:00:00:00,False,166052
Tren,09JUN2020:00:00:00,False,163277
Tren,10JUN2020:00:00:00,False,166574
Tren,11JUN2020:00:00:00,False,170079
Tren,12JUN2020:00:00:00,False,176484
Tren,13JUN2020:00:00:00,False,87352
Tren,14JUN2020:00:00:00,False,30907
Tren,15JUN2020:00:00:00,False,58259
Tren,16JUN2020:00:00:00,False,177752
Tren,17JUN2020:00:00:00,False,122622
Tren,18JUN2020:00:00:00,False,115139
Tren,19JUN2020:00:00:00,False,112524
Tren,20JUN2020:00:00:00,False,53502
Tren,21JUN2020:00:00:00,False,23125
Tren,22JUN2020:00:00:00,False,102981
Tren,23JUN2020:00:00:00,False,99646
Tren,24JUN2020:00:00:00,False,106635
Tren,25JUN2020:00:00:00,False,106357
Tren,26JUN2020:00:00:00,False,105145
Tren,27JUN2020:00:00:00,False,61460
Tren,28JUN2020:00:00:00,False,27962
Tren,29JUN2020:00:00:00,False,106448
Tren,30JUN2020:00:00:00,False,100680
Colectivo,28JUL2020:00:00:00,False,907121
Subte,27JUL2020:00:00:00,False,46983
Subte,28JUL2020:00:00:00,True,46354
Tren,28JUL2020:00:00:00,False,128748
Colectivo,29JUL2020:00:00:00,False,929179
Tren,29JUL2020:00:00:00,False,137584
Colectivo,05AUG2020:00:00:00,False,997630
Subte,04AUG2020:00:00:00,True,49628
Subte,05AUG2020:00:00:00,True,51037
Tren,05AUG2020:00:00:00,False,128441
Colectivo,08AUG2020:00:00:00,False,628843
Colectivo,09AUG2020:00:00:00,False,335308
Colectivo,10AUG2020:00:00:00,False,1000581
Subte,07AUG2020:00:00:00,True,51592
Subte,08AUG2020:00:00:00,True,24098
Subte,09AUG2020:00:00:00,True,9992
Tren,08AUG2020:00:00:00,False,73402
Tren,09AUG2020:00:00:00,False,27406
Tren,10AUG2020:00:00:00,False,149285
Colectivo,13AUG2020:00:00:00,False,1019062
Tren,13AUG2020:00:00:00,False,141044
Colectivo,14AUG2020:00:00:00,False,1060695
Subte,13AUG2020:00:00:00,True,54865
Tren,14AUG2020:00:00:00,False,156970
Colectivo,21AUG2020:00:00:00,False,1098056
Subte,20AUG2020:00:00:00,False,54027
Tren,21AUG2020:00:00:00,False,151474
Colectivo,25AUG2020:00:00:00,False,1042805
Subte,24AUG2020:00:00:00,True,54891
Tren,25AUG2020:00:00:00,False,142396
Colectivo,28AUG2020:00:00:00,False,1131533
Subte,27AUG2020:00:00:00,False,59535
Tren,28AUG2020:00:00:00,False,152377
Colectivo,03SEP2020:00:00:00,False,1136437
Tren,03SEP2020:00:00:00,False,150226
Colectivo,09SEP2020:00:00:00,False,1165518
Subte,08SEP2020:00:00:00,True,64291
Tren,09SEP2020:00:00:00,False,168122
Colectivo,10SEP2020:00:00:00,False,1171617
Subte,09SEP2020:00:00:00,False,63403
Tren,10SEP2020:00:00:00,False,169388
Colectivo,12SEP2020:00:00:00,False,770624
Colectivo,13SEP2020:00:00:00,False,432221
Colectivo,14SEP2020:00:00:00,False,1180743
Subte,11SEP2020:00:00:00,True,63820
Subte,12SEP2020:00:00:00,False,31819
Subte,13SEP2020:00:00:00,True,13826
Tren,12SEP2020:00:00:00,False,94772
Tren,13SEP2020:00:00:00,False,34575
Tren,14SEP2020:00:00:00,False,171040
Colectivo,15SEP2020:00:00:00,False,1191144
Subte,14SEP2020:00:00:00,True,64777
Subte,15SEP2020:00:00:00,True,67223
Tren,15SEP2020:00:00:00,False,177224
Colectivo,17SEP2020:00:00:00,False,1221247
Subte,16SEP2020:00:00:00,True,65812
Tren,17SEP2020:00:00:00,False,179349
Colectivo,22SEP2020:00:00:00,False,1220256
Subte,21SEP2020:00:00:00,True,65656
Tren,22SEP2020:00:00:00,False,183321
Colectivo,23SEP2020:00:00:00,False,1241534
Subte,22SEP2020:00:00:00,False,69626
Tren,23SEP2020:00:00:00,False,189437
Colectivo,24SEP2020:00:00:00,False,1247278
Subte,23SEP2020:00:00:00,True,69036
Tren,24SEP2020:00:00:00,False,189833
Colectivo,01OCT2020:00:00:00,False,1305491
Tren,01OCT2020:00:00:00,False,195224
Colectivo,06OCT2020:00:00:00,False,1342631
Subte,05OCT2020:00:00:00,False,74173
Tren,06OCT2020:00:00:00,False,209989
Colectivo,07OCT2020:00:00:00,False,1375709
Subte,06OCT2020:00:00:00,False,75750
Subte,07OCT2020:00:00:00,False,79830
Tren,07OCT2020:00:00:00,False,220209
Colectivo,08OCT2020:00:00:00,False,1377994
Colectivo,09OCT2020:00:00:00,False,1430024
Subte,08OCT2020:00:00:00,False,78699
Subte,09OCT2020:00:00:00,False,80864
Tren,08OCT2020:00:00:00,False,233159
Tren,09OCT2020:00:00:00,False,212257
Colectivo,10OCT2020:00:00:00,False,938349
Colectivo,11OCT2020:00:00:00,False,485801
Colectivo,12OCT2020:00:00:00,False,623952
Colectivo,13OCT2020:00:00:00,False,1430396
Subte,10OCT2020:00:00:00,False,41987
Subte,11OCT2020:00:00:00,False,16713
Subte,12OCT2020:00:00:00,False,24477
Tren,10OCT2020:00:00:00,False,123299
Tren,11OCT2020:00:00:00,False,39915
Tren,12OCT2020:00:00:00,False,69762
Tren,13OCT2020:00:00:00,False,235055
Colectivo,14OCT2020:00:00:00,False,1442020
Subte,13OCT2020:00:00:00,False,82503
Tren,14OCT2020:00:00:00,False,236597
Colectivo,15OCT2020:00:00:00,False,1446008
Subte,14OCT2020:00:00:00,False,84162
Subte,15OCT2020:00:00:00,False,81445
Tren,15OCT2020:00:00:00,False,227862
Colectivo,22OCT2020:00:00:00,False,1245330
Subte,21OCT2020:00:00:00,True,84682
Tren,22OCT2020:00:00:00,False,188013
Colectivo,23OCT2020:00:00:00,False,1506716
Subte,22OCT2020:00:00:00,True,74947
Tren,23OCT2020:00:00:00,False,237428
Colectivo,27OCT2020:00:00:00,True,1479159
Subte,26OCT2020:00:00:00,True,84741
Tren,27OCT2020:00:00:00,True,242921
Colectivo,29OCT2020:00:00:00,True,1499097
Subte,28OCT2020:00:00:00,True,87569
Subte,29OCT2020:00:00:00,True,96243
Tren,29OCT2020:00:00:00,True,252356
Colectivo,30OCT2020:00:00:00,True,1552582
Subte,30OCT2020:00:00:00,True,98612
Tren,30OCT2020:00:00:00,True,249130
Colectivo,01JUL2020:00:00:00,False,659035
Colectivo,02JUL2020:00:00:00,False,686649
Colectivo,03JUL2020:00:00:00,False,733038
Colectivo,04JUL2020:00:00:00,False,462365
Colectivo,05JUL2020:00:00:00,False,269242
Colectivo,06JUL2020:00:00:00,False,762209
Colectivo,07JUL2020:00:00:00,False,768682
Colectivo,08JUL2020:00:00:00,False,796309
Colectivo,09JUL2020:00:00:00,False,380138
Colectivo,10JUL2020:00:00:00,False,429481
Colectivo,11JUL2020:00:00:00,False,476110
Colectivo,12JUL2020:00:00:00,False,278723
Colectivo,13JUL2020:00:00:00,False,809134
Colectivo,14JUL2020:00:00:00,False,799526
Colectivo,15JUL2020:00:00:00,True,828019
Colectivo,16JUL2020:00:00:00,True,807702
Colectivo,17JUL2020:00:00:00,False,870495
Colectivo,18JUL2020:00:00:00,False,531072
Colectivo,19JUL2020:00:00:00,False,313561
Colectivo,20JUL2020:00:00:00,False,890713
Colectivo,21JUL2020:00:00:00,False,865111
Colectivo,22JUL2020:00:00:00,False,883111
Colectivo,23JUL2020:00:00:00,False,856103
Colectivo,24JUL2020:00:00:00,False,905875
Subte,01JUL2020:00:00:00,False,33031
Subte,02JUL2020:00:00:00,False,35050
Subte,03JUL2020:00:00:00,False,37558
Subte,04JUL2020:00:00:00,False,16966
Subte,05JUL2020:00:00:00,False,8130
Subte,06JUL2020:00:00:00,False,39091
Subte,07JUL2020:00:00:00,False,39193
Subte,08JUL2020:00:00:00,False,40575
Subte,09JUL2020:00:00:00,False,12863
Subte,10JUL2020:00:00:00,False,14871
Subte,11JUL2020:00:00:00,False,17383
Subte,12JUL2020:00:00:00,False,8378
Subte,13JUL2020:00:00:00,False,40794
Subte,14JUL2020:00:00:00,False,39756
Subte,15JUL2020:00:00:00,True,41057
Subte,16JUL2020:00:00:00,True,40298
Subte,17JUL2020:00:00:00,True,42681
Subte,18JUL2020:00:00:00,True,19032
Subte,19JUL2020:00:00:00,True,9285
Subte,20JUL2020:00:00:00,False,44082
Subte,21JUL2020:00:00:00,False,43615
Subte,22JUL2020:00:00:00,False,44752
Subte,23JUL2020:00:00:00,False,44280
Tren,01JUL2020:00:00:00,False,88206
Tren,02JUL2020:00:00:00,False,94553
Tren,03JUL2020:00:00:00,False,99531
Tren,04JUL2020:00:00:00,False,49006
Tren,05JUL2020:00:00:00,False,25103
Tren,06JUL2020:00:00:00,False,106758
Tren,07JUL2020:00:00:00,False,105333
Tren,08JUL2020:00:00:00,False,111692
Tren,09JUL2020:00:00:00,False,42485
Tren,10JUL2020:00:00:00,False,47363
Tren,11JUL2020:00:00:00,False,52879
Tren,12JUL2020:00:00:00,False,24435
Tren,13JUL2020:00:00:00,False,120040
Tren,14JUL2020:00:00:00,False,119941
Tren,15JUL2020:00:00:00,True,120652
Tren,16JUL2020:00:00:00,True,111425
Tren,17JUL2020:00:00:00,False,124441
Tren,18JUL2020:00:00:00,True,64779
Tren,19JUL2020:00:00:00,True,25371
Tren,20JUL2020:00:00:00,False,134277
Tren,21JUL2020:00:00:00,False,128825
Tren,22JUL2020:00:00:00,False,131114
Tren,23JUL2020:00:00:00,False,123198
Tren,24JUL2020:00:00:00,False,131409
Colectivo,25JUL2020:00:00:00,False,590111
Colectivo,26JUL2020:00:00:00,False,326065
Colectivo,27JUL2020:00:00:00,False,915925
Subte,24JUL2020:00:00:00,False,47179
Subte,25JUL2020:00:00:00,False,20699
Subte,26JUL2020:00:00:00,False,9483
Tren,25JUL2020:00:00:00,False,58726
Tren,26JUL2020:00:00:00,False,28234
Tren,27JUL2020:00:00:00,False,139065
Colectivo,30JUL2020:00:00:00,False,925460
Subte,29JUL2020:00:00:00,True,47596
Tren,30JUL2020:00:00:00,False,140187
Colectivo,04AUG2020:00:00:00,False,959116
Subte,03AUG2020:00:00:00,True,49515
Tren,04AUG2020:00:00:00,False,125553
Colectivo,07AUG2020:00:00:00,False,963942
Subte,06AUG2020:00:00:00,True,50823
Tren,07AUG2020:00:00:00,False,137188
Colectivo,11AUG2020:00:00:00,False,1009027
Subte,10AUG2020:00:00:00,True,52438
Subte,11AUG2020:00:00:00,True,54169
Tren,11AUG2020:00:00:00,False,150489
Colectivo,12AUG2020:00:00:00,False,1018081
Subte,12AUG2020:00:00:00,True,53652
Tren,12AUG2020:00:00:00,False,147532
Colectivo,15AUG2020:00:00:00,False,693534
Colectivo,16AUG2020:00:00:00,False,362926
Colectivo,17AUG2020:00:00:00,False,454824
Colectivo,18AUG2020:00:00:00,False,1079700
Subte,14AUG2020:00:00:00,False,55874
Subte,15AUG2020:00:00:00,True,25374
Subte,16AUG2020:00:00:00,False,11046
Subte,17AUG2020:00:00:00,False,15858
Subte,18AUG2020:00:00:00,True,45895
Tren,15AUG2020:00:00:00,False,82967
Tren,16AUG2020:00:00:00,False,30577
Tren,17AUG2020:00:00:00,False,49223
Tren,18AUG2020:00:00:00,False,159684
Colectivo,19AUG2020:00:00:00,False,1055774
Tren,19AUG2020:00:00:00,False,150797
Colectivo,20AUG2020:00:00:00,False,1051685
Subte,19AUG2020:00:00:00,False,52351
Tren,20AUG2020:00:00:00,False,152492
Colectivo,26AUG2020:00:00:00,False,1024478
Subte,25AUG2020:00:00:00,False,55105
Subte,26AUG2020:00:00:00,False,55024
Tren,26AUG2020:00:00:00,False,148191
Colectivo,04SEP2020:00:00:00,False,1001504
Subte,03SEP2020:00:00:00,False,63034
Subte,04SEP2020:00:00:00,False,72933
Tren,04SEP2020:00:00:00,False,169929
Colectivo,18SEP2020:00:00:00,False,1258625
Subte,17SEP2020:00:00:00,True,69902
Tren,18SEP2020:00:00:00,False,176859
Colectivo,19SEP2020:00:00:00,False,805727
Colectivo,20SEP2020:00:00:00,False,448087
Colectivo,21SEP2020:00:00:00,False,1194150
Subte,18SEP2020:00:00:00,True,69450
Subte,19SEP2020:00:00:00,True,34121
Subte,20SEP2020:00:00:00,True,14760
Tren,19SEP2020:00:00:00,False,101785
Tren,20SEP2020:00:00:00,False,39225
Tren,21SEP2020:00:00:00,False,180116
Colectivo,29SEP2020:00:00:00,False,1283910
Subte,28SEP2020:00:00:00,True,67233
Tren,29SEP2020:00:00:00,False,190716
Colectivo,30SEP2020:00:00:00,False,1309997
Subte,29SEP2020:00:00:00,False,72249
Subte,30SEP2020:00:00:00,False,71840
Tren,30SEP2020:00:00:00,False,196220
Colectivo,16OCT2020:00:00:00,False,1512286
Tren,16OCT2020:00:00:00,False,238633
Colectivo,17OCT2020:00:00:00,False,956435
Colectivo,18OCT2020:00:00:00,False,580921
Colectivo,19OCT2020:00:00:00,False,1308321
Subte,16OCT2020:00:00:00,False,87743
Subte,17OCT2020:00:00:00,False,44769
Subte,18OCT2020:00:00:00,False,20470
Tren,17OCT2020:00:00:00,False,131196
Tren,18OCT2020:00:00:00,False,49559
Tren,19OCT2020:00:00:00,False,215356
Colectivo,28OCT2020:00:00:00,True,1450159
Subte,27OCT2020:00:00:00,True,91939
Tren,28OCT2020:00:00:00,True,231674
Colectivo,03NOV2020:00:00:00,True,1483364
Subte,02NOV2020:00:00:00,True,88845
Tren,03NOV2020:00:00:00,True,284344
Colectivo,04NOV2020:00:00:00,True,1371545
Subte,03NOV2020:00:00:00,True,93178
Tren,04NOV2020:00:00:00,True,265726
Colectivo,31JUL2020:00:00:00,False,951800
Subte,30JUL2020:00:00:00,True,47721
Tren,31JUL2020:00:00:00,False,133645
Colectivo,01AUG2020:00:00:00,False,615738
Colectivo,02AUG2020:00:00:00,False,337575
Colectivo,03AUG2020:00:00:00,False,956983
Subte,31JUL2020:00:00:00,False,49608
Subte,01AUG2020:00:00:00,False,23046
Subte,02AUG2020:00:00:00,True,9827
Tren,01AUG2020:00:00:00,False,72912
Tren,02AUG2020:00:00:00,False,28092
Tren,03AUG2020:00:00:00,False,135426
Colectivo,06AUG2020:00:00:00,False,974511
Tren,06AUG2020:00:00:00,False,136806
Colectivo,22AUG2020:00:00:00,False,688693
Colectivo,23AUG2020:00:00:00,False,373985
Colectivo,24AUG2020:00:00:00,False,1077951
Subte,21AUG2020:00:00:00,True,56436
Subte,22AUG2020:00:00:00,True,26136
Subte,23AUG2020:00:00:00,False,11241
Tren,22AUG2020:00:00:00,False,83564
Tren,23AUG2020:00:00:00,False,33531
Tren,24AUG2020:00:00:00,False,157764
Colectivo,27AUG2020:00:00:00,False,1100713
Tren,27AUG2020:00:00:00,False,163619
Colectivo,29AUG2020:00:00:00,False,667080
Colectivo,30AUG2020:00:00:00,False,392818
Colectivo,31AUG2020:00:00:00,False,1105049
Subte,28AUG2020:00:00:00,False,56508
Subte,29AUG2020:00:00:00,True,25947
Subte,30AUG2020:00:00:00,True,12232
Tren,29AUG2020:00:00:00,False,77526
Tren,30AUG2020:00:00:00,False,33605
Tren,31AUG2020:00:00:00,False,164999
Colectivo,01SEP2020:00:00:00,False,1092320
Subte,31AUG2020:00:00:00,True,66724
Tren,01SEP2020:00:00:00,False,149254
Colectivo,02SEP2020:00:00:00,False,926479
Subte,01SEP2020:00:00:00,True,59781
Subte,02SEP2020:00:00:00,False,52765
Tren,02SEP2020:00:00:00,False,119102
Colectivo,05SEP2020:00:00:00,False,766675
Colectivo,06SEP2020:00:00:00,False,409108
Colectivo,07SEP2020:00:00:00,False,1159578
Subte,05SEP2020:00:00:00,False,31341
Subte,06SEP2020:00:00:00,False,13015
Tren,05SEP2020:00:00:00,False,86213
Tren,06SEP2020:00:00:00,False,30758
Tren,07SEP2020:00:00:00,False,170813
Colectivo,08SEP2020:00:00:00,False,1172171
Subte,07SEP2020:00:00:00,False,63463
Tren,08SEP2020:00:00:00,False,177355
Colectivo,11SEP2020:00:00:00,False,1201736
Subte,10SEP2020:00:00:00,False,63404
Tren,11SEP2020:00:00:00,False,175350
Colectivo,16SEP2020:00:00:00,False,1214932
Tren,16SEP2020:00:00:00,False,182231
Colectivo,25SEP2020:00:00:00,False,1220689
Subte,24SEP2020:00:00:00,True,69067
Tren,25SEP2020:00:00:00,False,174116
Colectivo,26SEP2020:00:00:00,False,666227
Colectivo,27SEP2020:00:00:00,False,419073
Colectivo,28SEP2020:00:00:00,False,1217437
Subte,25SEP2020:00:00:00,False,69948
Subte,26SEP2020:00:00:00,False,28548
Subte,27SEP2020:00:00:00,True,13920
Tren,26SEP2020:00:00:00,False,70763
Tren,27SEP2020:00:00:00,False,38939
Tren,28SEP2020:00:00:00,False,189977
Colectivo,02OCT2020:00:00:00,False,1108754
Subte,01OCT2020:00:00:00,False,74090
Tren,02OCT2020:00:00:00,False,202409
Colectivo,03OCT2020:00:00:00,False,846232
Colectivo,04OCT2020:00:00:00,False,450674
Colectivo,05OCT2020:00:00:00,False,1308728
Subte,02OCT2020:00:00:00,False,80411
Subte,03OCT2020:00:00:00,False,37856
Subte,04OCT2020:00:00:00,False,14867
Tren,03OCT2020:00:00:00,False,105188
Tren,04OCT2020:00:00:00,False,39173
Tren,05OCT2020:00:00:00,False,203474
Colectivo,20OCT2020:00:00:00,False,1251453
Subte,19OCT2020:00:00:00,False,77153
Tren,20OCT2020:00:00:00,False,187116
Colectivo,21OCT2020:00:00:00,False,1434287
Subte,20OCT2020:00:00:00,False,74692
Tren,21OCT2020:00:00:00,False,225188
Colectivo,24OCT2020:00:00:00,False,975236
Colectivo,25OCT2020:00:00:00,False,436070
Colectivo,26OCT2020:00:00:00,False,1457801
Subte,23OCT2020:00:00:00,True,92188
Subte,24OCT2020:00:00:00,True,45448
Subte,25OCT2020:00:00:00,True,15712
Tren,24OCT2020:00:00:00,False,124672
Tren,25OCT2020:00:00:00,False,41201
Tren,26OCT2020:00:00:00,False,240014
Colectivo,31OCT2020:00:00:00,True,1028393
Colectivo,01NOV2020:00:00:00,True,584336
Colectivo,02NOV2020:00:00:00,True,1483809
Subte,31OCT2020:00:00:00,True,49386
Subte,01NOV2020:00:00:00,True,21779
Tren,31OCT2020:00:00:00,True,135565
Tren,01NOV2020:00:00:00,True,52326
Tren,02NOV2020:00:00:00,True,261956
Colectivo,05NOV2020:00:00:00,True,12108
Subte,04NOV2020:00:00:00,True,95683
Tren,05NOV2020:00:00:00,True,43
Colectivo,01MAR2020:00:00:00,False,1697804
Colectivo,02MAR2020:00:00:00,False,4560574
Colectivo,03MAR2020:00:00:00,False,4678454
Colectivo,04MAR2020:00:00:00,False,4707871
Colectivo,05MAR2020:00:00:00,False,4821868
Colectivo,06MAR2020:00:00:00,False,4978911
Colectivo,07MAR2020:00:00:00,False,2914281
Colectivo,08MAR2020:00:00:00,False,1776757
Colectivo,09MAR2020:00:00:00,False,4791752
Colectivo,10MAR2020:00:00:00,False,4955629
Colectivo,11MAR2020:00:00:00,False,4098759
Colectivo,12MAR2020:00:00:00,False,4974953
Colectivo,13MAR2020:00:00:00,False,4923725
Colectivo,14MAR2020:00:00:00,False,1951997
Colectivo,15MAR2020:00:00:00,False,1328404
Colectivo,16MAR2020:00:00:00,False,3212519
Colectivo,17MAR2020:00:00:00,False,2531315
Colectivo,18MAR2020:00:00:00,False,2233921
Colectivo,19MAR2020:00:00:00,False,2174093
Colectivo,20MAR2020:00:00:00,False,731672
Colectivo,21MAR2020:00:00:00,False,426383
